NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....
05bf:68 65 20 4d 61 67 69 63 69 61 6e 27 73 20 46 72     he Magician's Fr
05cf:69 65 6e 64 00 00 00 00 00 00 00 00 00 00 13 59     iend...........Y
05df:65 77 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ew..............
05ef:00 00 00 00 00 00 00 00 00 00 00 00 00 00 45 6d     ..............Em
05ff:70 61 74 68 20 41 62 62 65 79 00 00 00 00 00 00     path Abbey......
060f:00 00 00 00 00 00 00 00 00 00 00 00 00 14 59 65     ..............Ye
061f:77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     w...............
062f:00 00 00 00 00 00 00 00 00 00 00 00 00 54 68 65     .............The
063f:20 53 74 75 72 64 79 20 42 6f 77 00 00 00 00 00      Sturdy Bow.....
064f:00 00 00 00 00 00 00 00 00 00 00 00 15 59 65 77     .............Yew
065f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
066f:00 00 00 00 00 00 00 00 00 00 00 00 54 68 65 20     ............The 
067f:4a 6f 6c 6c 79 20 42 61 6b 65 72 00 00 00 00 00     Jolly Baker.....
068f:00 00 00 00 00 00 00 00 00 00 00 16 4d 6f 6f 6e     ............Moon
069f:67 6c 6f 77 00 00 00 00 00 00 00 00 00 00 00 00     glow............
06af:00 00 00 00 00 00 00 00 00 00 00 53 74 75 64 65     ...........Stude
06bf:6e 74 20 48 6f 73 74 65 6c 00 00 00 00 00 00 00     nt Hostel.......
06cf:00 00 00 00 00 00 00 00 00 00 17 4d 6f 6f 6e 67     ...........Moong
06df:6c 6f 77 00 00 00 00 00 00 00 00 00 00 00 00 00     low.............
06ef:00 00 00 00 00 00 00 00 00 00 54 68 65 20 53 63     ..........The Sc
06ff:68 6f 6c 61 72 73 20 49 6e 6e 00 00 00 00 00 00     holars Inn......
070f:00 00 00 00 00 00 00 00 00 18 4d 6f 6f 6e 67 6c     ..........Moongl
071f:6f 77 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ow..............
072f:00 00 00 00 00 00 00 00 00 54 68 65 20 4c 79 63     .........The Lyc
073f:61 65 75 6d 00 00 00 00 00 00 00 00 00 00 00 00     aeum............
074f:00 00 00 00 00 00 00 00 19 4d 6f 6f 6e 67 6c 6f     .........Moonglo
075f:77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     w...............
076f:00 00 00 00 00 00 00 00 54 68 65 20 53 63 68 6f     ........The Scho
077f:6c 61 72 27 73 20 47 6f 6f 64 73 00 00 00 00 00     lar's Goods.....
078f:00 00 00 00 00 00 00 1a 4d 61 67 69 6e 63 69 61     ........Magincia
079f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
07af:00 00 00 00 00 00 00 54 68 65 20 53 74 61 67 20     .......The Stag 
07bf:61 6e 64 20 4c 69 6f 6e 00 00 00 00 00 00 00 00     and Lion........
07cf:00 00 00 00 00 00 1b 4d 61 67 69 6e 63 69 61 00     .......Magincia.
07df:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
07ef:00 00 00 00 00 00 47 72 65 61 74 20 48 6f 72 6e     ......Great Horn
07ff:73 20 54 61 76 65 72 6e 00 00 00 00 00 00 00 00     s Tavern........
080f:00 00 00 00 00 1c 4d 61 67 69 6e 63 69 61 00 00     ......Magincia..
081f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
082f:00 00 00 00 00 42 61 6b 65 72 27 73 20 44 6f 7a     .....Baker's Doz
083f:65 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00     en..............
084f:00 00 00 00 1d 4a 68 65 6c 6f 6d 00 00 00 00 00     .....Jhelom.....
085f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
086f:00 00 00 00 4a 68 65 6c 6f 6d 20 54 6f 77 6e 20     ....Jhelom Town 
087f:48 61 6c 6c 00 00 00 00 00 00 00 00 00 00 00 00     Hall............
088f:00 00 00 1e 4a 68 65 6c 6f 6d 00 00 00 00 00 00     ....Jhelom......
089f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
08af:00 00 00 44 65 61 64 6c 79 20 49 6e 74 65 6e 74     ...Deadly Intent
08bf:69 6f 6e 73 00 00 00 00 00 00 00 00 00 00 00 00     ions............
08cf:00 00 1f 4a 68 65 6c 6f 6d 00 00 00 00 00 00 00     ...Jhelom.......
08df:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
08ef:00 00 54 68 65 20 48 6f 72 73 65 73 20 48 65 61     ..The Horses Hea
08ff:64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     d...............
090f:00                                                  .

Client->Server = play char slot.
0000:5d 
...

Server->Client = start up [ME] = 00 57 1e f5
0000:1b 00 57 1e f5 00 00 00 00 01 90 0d a9 0b 02 00     ..W.............
000f:07 01 00 00 00 7f 00 0a 80 00 00 09 80 10 00 00     ................
001f:00 00 00 00 00                                      .....

Server->Client = pause
0000:33 01                                               3.

Server->Client = My Char View 
0000:20 00 57 1e f5 01 90 00 84 1c 00 0d a9 0b 02 00      .W.............
000f:00 01 07                                            ...

Server->Client = light
0000:4f 00                                               O.

Server->Client = light point [ME] = 0
0000:4e 00 57 1e f5 00                                   N.W...

Server->Client = item on ground
0000:1a 00 0f 40 bc 8f c8 0b 35 0d af 4a f0 07 20        ...@....5..J.. 

Server->Client = item on ground
0000:1a 00 10 c0 9e 80 ea 0f f1 00 14 0d af 0a f0 0d     ................
000f:                                                    

Server->Client = item on ground
0000:1a 00 0f 40 b9 62 e4 0b 33 0d af 4a f1 07 20        ...@.b..3..J.. 

Server->Client = char
0000:78 00 17 00 c8 e3 e3 00 cc 0d b0 0a f1 07 06 00     x...............
000f:00 00 03 00 00 00 00                                .......

Server->Client = item on ground
0000:1a 00 0e 40 7f cc 7c 06 a5 0d b1 0a f2 07           ...@..|.......

Server->Client = char
0000:78 00 5b 00 7f b7 4c 01 90 0d b1 0a f4 00 02 83     x.[...L.........
000f:ee 00 01 40 7f b7 43 17 11 03 40 7f b7 48 95 39     ...@..C...@..H.9
001f:04 03 b3 40 7f b7 49 9e fd 05 06 c9 40 7f b7 4b     ...@..I.....@..K
002f:a0 45 0b 04 76 40 7f b7 4a a0 3f 10 04 76 40 7f     .E..v@..J.?..v@.
003f:b7 45 95 41 11 05 93 40 7f b7 46 95 15 14 06 07     .E.A...@..F.....
004f:40 7f b7 42 0e 75 15 00 00 00 00                    @..B.u.....

Server->Client = item on ground
0000:1a 00 0f 40 bc 82 e1 0b 2c 0d b3 4a f0 07 20        ...@....,..J.. 

Server->Client = item on ground
0000:1a 00 0e 40 7f cc 7a 0b d2 0d b3 0a f3 05           ...@..z.......

Server->Client = item on ground
0000:1a 00 0e 40 69 2a 17 00 01 0d b0 0a f0 07           ...@i*........

Server->Client = item on ground
0000:1a 00 0f 40 bc 8d 9f 0b 2c 0d b3 4a f1 07 20        ...@....,..J.. 

Server->Client = item on ground
0000:1a 00 0f 40 ac 07 40 1e cd 8d aa 0a ff 02 0d        ...@..@........

Server->Client = item on ground
0000:1a 00 0f 40 58 ba d4 0e 43 0d a8 4a ff 07 20        ...@X...C..J.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 a6 61 0b 34 0d aa 4a ff 07 20        ...@X.a.4..J.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 b5 00 0e 42 0d a7 4b 01 07 20        ...@X...B..K.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 b1 08 0e 42 0d a6 4b 01 07 20        ...@X...B..K.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 c0 b5 0e 42 0d a6 4b 02 07 20        ...@X...B..K.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 8e bf 0e 42 0d a6 4b 00 07 20        ...@X...B..K.. 

Server->Client = item on ground
0000:1a 00 0f 40 96 75 3f 0a 9e 0d a6 4b 03 07 20        ...@.u?....K.. 

Server->Client = item on ground
0000:1a 00 0e 40 2b c0 d9 06 a5 0d a8 0b 04 07           ...@+.........

Server->Client = item on ground
0000:1a 00 0e 40 2b c0 db 40 66 0d a8 0b 01 00           ...@+..@f.....

Server->Client = item on ground
0000:1a 00 0e 40 2b c0 d7 0b d2 0d aa 0b 05 05           ...@+.........

Server->Client = item on ground
0000:1a 00 0f 40 83 19 07 09 aa 0d a8 4b 01 07 20        ...@.......K.. 

Server->Client = item on ground
0000:1a 00 0e 40 20 e3 bd 06 a5 0d a1 0b 0d 07           ...@ .........

Server->Client = item on ground
0000:1a 00 0e 40 20 e3 b4 0b d2 0d a3 0b 0e 05           ...@ .........

Server->Client = item on ground
0000:1a 00 0e 40 20 e3 c0 40 66 0d a1 0b 0a 00           ...@ ..@f.....

Server->Client = My Char View 
0000:20 00 57 1e f5 01 90 00 84 1c 00 0d a9 0b 02 00      .W.............
000f:00 01 07                                            ...

Server->Client = War Mode
0000:72 00 00 32 00                                      r..2.

Server->Client = Char [ME] = equip me [40 57 1e f3 = my pack]
0000:78 00 7e 00 57 1e f5 01 90 0d a9 0b 02 07 01 84     x.~.W...........
000f:1c 00 02 40 57 1e e2 97 0f 03 07 18 40 39 b0 fd     ...@W.......@9..
001f:14 52 04 40 30 25 6a 14 0b 06 40 ad a0 74 14 55     .R.@0%j...@..t.U
002f:07 40 26 0d cc 94 13 0a 09 69 40 57 1e f4 a0 3d     .@&......i@W...=
003f:0b 04 4e 40 3f d2 d1 14 15 0d 40 c1 73 ae 9f a1     ..N@?.....@.s...
004f:11 00 01 40 19 54 55 14 4e 13 40 c1 73 a9 95 15     ...@.TU.N.@.s...
005f:14 02 14 40 57 1e f3 0e 75 15 40 0c 18 b9 95 37     ...@W...u.@....7
006f:17 02 14 40 cd 94 0d 3e a0 19 00 00 00 00           ...@...>......

Server->Client = ???
0000:55                                                  U

Server->Client = Weather
0000:65 fe 00 e2                                         e...

Server->Client = Time
0000:5b 0d 32 10                                         [.2.

Server->Client = Read scroll
0000:a6 02 43 01 00 00 31 1c 02 39 0d 48 61 69 6c 20     ..C...1..9.Hail 
000f:4c 6f 72 64 73 20 61 6e 64 20 4c 61 64 69 65 73     Lords and Ladies
001f:21 20 20 54 68 65 20 75 70 64 61 74 65 20 73 63     !  The update sc
002f:68 65 64 75 6c 65 64 20 66 6f 72 20 74 6f 64 61     heduled for toda
003f:79 20 77 69 6c 6c 20 6e 6f 74 20 62 65 20 61 72     y will not be ar
004f:72 69 76 69 6e 67 2e 20 20 54 68 65 20 6e 65 77     riving.  The new
005f:20 72 65 70 75 74 61 74 69 6f 6e 20 73 79 73 74      reputation syst
006f:65 6d 20 72 65 71 75 69 72 65 73 20 66 75 72 74     em requires furt
007f:68 65 72 20 74 65 73 74 69 6e 67 20 73 6f 20 73     her testing so s
008f:63 6f 75 6e 64 72 65 6c 73 20 61 6e 64 20 68 65     coundrels and he
009f:72 6f 65 73 20 61 6c 69 6b 65 20 77 69 6c 6c 20     roes alike will 
00af:62 65 20 74 72 65 61 74 65 64 20 74 6f 20 74 68     be treated to th
00bf:65 69 72 20 6a 75 73 74 20 64 65 73 73 65 72 74     eir just dessert
00cf:73 2e 20 50 6c 65 61 73 65 20 6b 65 65 70 20 63     s. Please keep c
00df:68 65 63 6b 69 6e 67 20 75 70 64 61 74 65 2e 6f     hecking update.o
00ef:77 6f 2e 63 6f 6d 20 66 6f 72 20 61 6c 6c 20 64     wo.com for all d
00ff:65 74 61 69 6c 73 2e 20 20 57 68 65 6e 20 77 65     etails.  When we
010f:20 68 61 76 65 20 61 20 64 65 66 69 6e 69 74 65      have a definite
011f:20 64 61 74 65 2c 20 77 65 20 77 69 6c 6c 20 69      date, we will i
012f:6e 66 6f 72 6d 20 79 6f 75 20 74 68 72 6f 75 67     nform you throug
013f:68 20 74 68 69 73 20 6d 65 73 73 61 67 65 2e 20     h this message. 
014f:0d 41 6c 73 6f 2c 20 74 68 65 72 65 20 68 61 76     .Also, there hav
015f:65 20 62 65 65 6e 20 73 6f 6d 65 20 6d 61 6c 63     e been some malc
016f:6f 6e 74 65 6e 74 73 20 63 6c 61 69 6d 69 6e 67     ontents claiming
017f:20 74 6f 20 68 61 76 65 20 74 68 65 69 72 20 55      to have their U
018f:4f 2e 43 46 47 20 66 69 6c 65 73 20 63 6f 72 72     O.CFG files corr
019f:75 70 74 65 64 20 61 6e 64 20 61 73 6b 69 6e 67     upted and asking
01af:20 74 68 61 74 20 6f 74 68 65 72 20 70 6c 61 79      that other play
01bf:65 72 73 20 73 65 6e 64 20 74 68 65 6d 20 74 68     ers send them th
01cf:65 69 72 20 55 4f 2e 43 46 47 2e 20 20 4e 45 56     eir UO.CFG.  NEV
01df:45 52 20 53 45 4e 44 20 59 4f 55 52 20 55 4f 2e     ER SEND YOUR UO.
01ef:43 46 47 20 46 49 4c 45 20 54 4f 20 41 4e 59 4f     CFG FILE TO ANYO
01ff:4e 45 21 20 20 27 54 69 73 20 61 6c 77 61 79 73     NE!  'Tis always
020f:20 62 65 74 74 65 72 20 74 6f 20 62 65 20 73 61      better to be sa
021f:66 65 20 74 68 61 6e 20 73 6f 72 72 79 2e 20 20     fe than sorry.  
022f:46 61 72 65 20 74 68 65 65 20 77 65 6c 6c 21 20     Fare thee well! 
023f:0d 0d 0d                                            ...

Server->Client = Talk or Speak
0000:1c 00 3a ff ff ff ff ff ff 06 03 b2 00 03 00 00     ..:.............
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 00 00 00 00 00 00 52 65 63 6f     ............Reco
002f:6e 6e 65 63 74 69 6e 67 2e 00                       nnecting..

Server->Client = pause restart
0000:33 00                                               3.

Client->Server = Scroll close ???
0000:a6 d0 bf ea 0f                                      .....

Server->Client = pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c8 e3 e3 00 cc 0d af 0a f1 07 06 00 00 00     w...............
000f:03                                                  .

Server->Client = Pause restart
0000:33 00                                               3.

Server->Client = Remove Obj
0000:1d 40 cd 94 0d                                      .@...

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client = Char
0000:78 00 17 00 08 7f 50 00 e2 0d a9 0b 02 07 01 00     x.....P.........
000f:00 00 01 00 00 00 00                                .......

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:7b fe 08 31 e4                                      {..1.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Open Container [40 57 1e f3 = my pack]
0000:24 40 57 1e f3 00 3c                                $@W...<

Server->Client = Contents [40 57 1e f3 = my pack]
0000:3c 01 5b 00 12 40 26 4a 3b 0e 75 00 00 00 00 7a     <.[..@&J;.u....z
000f:00 4d 40 57 1e f3 00 00 40 ba 55 5d 0f 06 00 00     .M@W....@.U]....
001f:00 00 45 00 5d 40 57 1e f3 00 00 40 b7 8b c5 0f     ..E.]@W....@....
002f:07 00 00 00 00 4a 00 61 40 57 1e f3 00 00 40 aa     .....J.a@W....@.
003f:1c 30 1f 5f 00 00 02 00 4d 00 7a 40 57 1e f3 00     .0._....M.z@W...
004f:00 40 75 68 18 1f 14 00 00 00 00 39 00 6f 40 57     .@uh.......9.o@W
005f:1e f3 00 00 40 7c 06 cd 1f 4c 00 00 01 00 2c 00     ....@|...L....,.
006f:69 40 57 1e f3 00 00 40 5a e9 34 0f 0c 00 00 00     i@W....@Z.4.....
007f:00 36 00 4b 40 57 1e f3 00 00 40 a7 ba f9 0f 0c     .6.K@W....@.....
008f:00 00 00 00 2e 00 4a 40 57 1e f3 00 00 40 5a fd     ......J@W....@Z.
009f:de 0f 0c 00 00 00 00 2d 00 4a 40 57 1e f3 00 00     .......-.J@W....
00af:40 68 c0 a5 0f 0c 00 00 00 00 2d 00 4a 40 57 1e     @h........-.J@W.
00bf:f3 00 00 40 53 d3 c6 0e 75 00 00 00 00 2c 00 7f     ...@S...u....,..
00cf:40 57 1e f3 03 86 40 06 90 1c 0e fa 00 00 00 00     @W....@.........
00df:47 00 45 40 57 1e f3 00 00 40 17 c3 ac 0e 75 00     G.E@W....@....u.
00ef:00 00 00 2c 00 57 40 57 1e f3 00 03 40 73 50 fa     ...,.W@W....@sP.
00ff:0f 0d 00 00 00 00 44 00 77 40 57 1e f3 00 00 40     ......D.w@W....@
010f:57 1e eb 13 f5 00 00 38 00 48 00 6d 40 57 1e f3     W......8.H.m@W..
011f:00 00 40 57 1e e0 0f 51 00 00 14 00 78 00 6f 40     ..@W...Q....x.o@
012f:57 1e f3 00 00 40 9d 33 22 13 b0 00 00 21 00 7c     W....@.3"....!.|
013f:00 58 40 57 1e f3 00 00 40 65 cc ee 13 b2 00 00     .X@W....@e......
014f:30 00 8b 00 73 40 57 1e f3 00 00                    0...s@W....

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c8 e3 e3 00 cc 0d b0 0a f0 07 01 00 00 00     w...............
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:0d 05 0a 7e 50                                      ...~P

Server->Client = Equip item [ME]
0000:2e 40 cd 8c 43 3e a0 00 19 00 57 1e f5 00 00        .@..C>....W....

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client = My Char View 
0000:20 00 57 1e f5 01 90 00 84 1c 00 0d a9 0b 02 00      .W.............
000f:00 01 07                                            ...

Server->Client = Light (global)
0000:4f 00                                               O.

Server->Client = Light Personal [ME] = 0
0000:4e 00 57 1e f5 00                                   N.W...

Server->Client = item on ground
0000:1a 00 0f 40 bc 8f c8 0b 35 0d af 4a f0 07 20        ...@....5..J.. 

Server->Client = item on ground
0000:1a 00 10 c0 9e 80 ea 0f f1 00 14 0d af 0a f0 0d     ................
000f:                                                    

Server->Client = item on ground
0000:1a 00 0f 40 b9 62 e4 0b 33 0d af 4a f1 07 20        ...@.b..3..J.. 

Server->Client = Char
0000:78 00 17 00 c8 e3 e3 00 cc 0d b0 0a f0 07 01 00     x...............
000f:00 00 03 00 00 00 00                                .......

Server->Client = item on ground
0000:1a 00 0e 40 7f cc 7c 06 a5 0d b1 0a f2 07           ...@..|.......

Server->Client = Char
0000:78 00 5b 00 7f b7 4c 01 90 0d b1 0a f4 00 02 83     x.[...L.........
000f:ee 00 01 40 7f b7 43 17 11 03 40 7f b7 48 95 39     ...@..C...@..H.9
001f:04 03 b3 40 7f b7 49 9e fd 05 06 c9 40 7f b7 4b     ...@..I.....@..K
002f:a0 45 0b 04 76 40 7f b7 4a a0 3f 10 04 76 40 7f     .E..v@..J.?..v@.
003f:b7 45 95 41 11 05 93 40 7f b7 46 95 15 14 06 07     .E.A...@..F.....
004f:40 7f b7 42 0e 75 15 00 00 00 00                    @..B.u.....

Server->Client = item on ground
0000:1a 00 0f 40 bc 82 e1 0b 2c 0d b3 4a f0 07 20        ...@....,..J.. 

Server->Client = item on ground
